direction_color,rowDate,rowDateRaw,rowDateTimestamp,last_close,last_open,last_max,last_min,volume,volumeRaw,change_precent,last_closeRaw,last_openRaw,last_maxRaw,last_minRaw,change_precentRaw,date,valid_ohlc,weekday,is_weekend,year,month
,,,2002-11-16,,,,,,,,,,,,,2002-11-16,False,5,True,2002,11
,,,2002-11-17,,,,,,,,,,,,,2002-11-17,False,6,True,2002,11
,,,2002-11-23,,,,,,,,,,,,,2002-11-23,False,5,True,2002,11
,,,2002-11-24,,,,,,,,,,,,,2002-11-24,False,6,True,2002,11
,,,2002-11-30,,,,,,,,,,,,,2002-11-30,False,5,True,2002,11
,,,2002-12-01,,,,,,,,,,,,,2002-12-01,False,6,True,2002,12
,,,2002-12-07,,,,,,,,,,,,,2002-12-07,False,5,True,2002,12
,,,2002-12-08,,,,,,,,,,,,,2002-12-08,False,6,True,2002,12
,,,2002-12-14,,,,,,,,,,,,,2002-12-14,False,5,True,2002,12
,,,2002-12-15,,,,,,,,,,,,,2002-12-15,False,6,True,2002,12
,,,2002-12-21,,,,,,,,,,,,,2002-12-21,False,5,True,2002,12
,,,2002-12-22,,,,,,,,,,,,,2002-12-22,False,6,True,2002,12
,,,2002-12-28,,,,,,,,,,,,,2002-12-28,False,5,True,2002,12
,,,2002-12-29,,,,,,,,,,,,,2002-12-29,False,6,True,2002,12
,,,2003-01-04,,,,,,,,,,,,,2003-01-04,False,5,True,2003,1
,,,2003-01-05,,,,,,,,,,,,,2003-01-05,False,6,True,2003,1
,,,2003-01-11,,,,,,,,,,,,,2003-01-11,False,5,True,2003,1
,,,2003-01-12,,,,,,,,,,,,,2003-01-12,False,6,True,2003,1
,,,2003-01-18,,,,,,,,,,,,,2003-01-18,False,5,True,2003,1
,,,2003-01-19,,,,,,,,,,,,,2003-01-19,False,6,True,2003,1
,,,2003-01-25,,,,,,,,,,,,,2003-01-25,False,5,True,2003,1
,,,2003-01-26,,,,,,,,,,,,,2003-01-26,False,6,True,2003,1
,,,2003-02-01,,,,,,,,,,,,,2003-02-01,False,5,True,2003,2
,,,2003-02-02,,,,,,,,,,,,,2003-02-02,False,6,True,2003,2
,,,2003-02-08,,,,,,,,,,,,,2003-02-08,False,5,True,2003,2
,,,2003-02-09,,,,,,,,,,,,,2003-02-09,False,6,True,2003,2
,,,2003-02-15,,,,,,,,,,,,,2003-02-15,False,5,True,2003,2
,,,2003-02-16,,,,,,,,,,,,,2003-02-16,False,6,True,2003,2
,,,2003-02-22,,,,,,,,,,,,,2003-02-22,False,5,True,2003,2
,,,2003-02-23,,,,,,,,,,,,,2003-02-23,False,6,True,2003,2
,,,2003-03-01,,,,,,,,,,,,,2003-03-01,False,5,True,2003,3
,,,2003-03-02,,,,,,,,,,,,,2003-03-02,False,6,True,2003,3
,,,2003-03-08,,,,,,,,,,,,,2003-03-08,False,5,True,2003,3
,,,2003-03-09,,,,,,,,,,,,,2003-03-09,False,6,True,2003,3
,,,2003-03-15,,,,,,,,,,,,,2003-03-15,False,5,True,2003,3
,,,2003-03-16,,,,,,,,,,,,,2003-03-16,False,6,True,2003,3
,,,2003-03-22,,,,,,,,,,,,,2003-03-22,False,5,True,2003,3
,,,2003-03-23,,,,,,,,,,,,,2003-03-23,False,6,True,2003,3
,,,2003-03-29,,,,,,,,,,,,,2003-03-29,False,5,True,2003,3
,,,2003-03-30,,,,,,,,,,,,,2003-03-30,False,6,True,2003,3
,,,2003-04-05,,,,,,,,,,,,,2003-04-05,False,5,True,2003,4
,,,2003-04-06,,,,,,,,,,,,,2003-04-06,False,6,True,2003,4
,,,2003-04-12,,,,,,,,,,,,,2003-04-12,False,5,True,2003,4
,,,2003-04-13,,,,,,,,,,,,,2003-04-13,False,6,True,2003,4
,,,2003-04-19,,,,,,,,,,,,,2003-04-19,False,5,True,2003,4
,,,2003-04-20,,,,,,,,,,,,,2003-04-20,False,6,True,2003,4
,,,2003-04-26,,,,,,,,,,,,,2003-04-26,False,5,True,2003,4
,,,2003-04-27,,,,,,,,,,,,,2003-04-27,False,6,True,2003,4
,,,2003-05-03,,,,,,,,,,,,,2003-05-03,False,5,True,2003,5
,,,2003-05-04,,,,,,,,,,,,,2003-05-04,False,6,True,2003,5
,,,2003-05-10,,,,,,,,,,,,,2003-05-10,False,5,True,2003,5
,,,2003-05-11,,,,,,,,,,,,,2003-05-11,False,6,True,2003,5
,,,2003-05-17,,,,,,,,,,,,,2003-05-17,False,5,True,2003,5
,,,2003-05-18,,,,,,,,,,,,,2003-05-18,False,6,True,2003,5
,,,2003-05-24,,,,,,,,,,,,,2003-05-24,False,5,True,2003,5
,,,2003-05-25,,,,,,,,,,,,,2003-05-25,False,6,True,2003,5
,,,2003-05-31,,,,,,,,,,,,,2003-05-31,False,5,True,2003,5
,,,2003-06-01,,,,,,,,,,,,,2003-06-01,False,6,True,2003,6
,,,2003-06-07,,,,,,,,,,,,,2003-06-07,False,5,True,2003,6
,,,2003-06-08,,,,,,,,,,,,,2003-06-08,False,6,True,2003,6
,,,2003-06-11,,,,,,,,,,,,,2003-06-11,False,2,False,2003,6
,,,2003-06-14,,,,,,,,,,,,,2003-06-14,False,5,True,2003,6
,,,2003-06-15,,,,,,,,,,,,,2003-06-15,False,6,True,2003,6
,,,2003-06-21,,,,,,,,,,,,,2003-06-21,False,5,True,2003,6
,,,2003-06-22,,,,,,,,,,,,,2003-06-22,False,6,True,2003,6
,,,2003-06-28,,,,,,,,,,,,,2003-06-28,False,5,True,2003,6
,,,2003-06-29,,,,,,,,,,,,,2003-06-29,False,6,True,2003,6
,,,2003-07-05,,,,,,,,,,,,,2003-07-05,False,5,True,2003,7
,,,2003-07-06,,,,,,,,,,,,,2003-07-06,False,6,True,2003,7
,,,2003-07-12,,,,,,,,,,,,,2003-07-12,False,5,True,2003,7
,,,2003-07-13,,,,,,,,,,,,,2003-07-13,False,6,True,2003,7
,,,2003-07-19,,,,,,,,,,,,,2003-07-19,False,5,True,2003,7
,,,2003-07-20,,,,,,,,,,,,,2003-07-20,False,6,True,2003,7
,,,2003-07-23,,,,,,,,,,,,,2003-07-23,False,2,False,2003,7
,,,2003-07-26,,,,,,,,,,,,,2003-07-26,False,5,True,2003,7
,,,2003-07-27,,,,,,,,,,,,,2003-07-27,False,6,True,2003,7
,,,2003-08-02,,,,,,,,,,,,,2003-08-02,False,5,True,2003,8
,,,2003-08-03,,,,,,,,,,,,,2003-08-03,False,6,True,2003,8
,,,2003-08-09,,,,,,,,,,,,,2003-08-09,False,5,True,2003,8
,,,2003-08-10,,,,,,,,,,,,,2003-08-10,False,6,True,2003,8
,,,2003-08-16,,,,,,,,,,,,,2003-08-16,False,5,True,2003,8
,,,2003-08-17,,,,,,,,,,,,,2003-08-17,False,6,True,2003,8
,,,2003-08-23,,,,,,,,,,,,,2003-08-23,False,5,True,2003,8
,,,2003-08-24,,,,,,,,,,,,,2003-08-24,False,6,True,2003,8
,,,2003-08-30,,,,,,,,,,,,,2003-08-30,False,5,True,2003,8
,,,2003-08-31,,,,,,,,,,,,,2003-08-31,False,6,True,2003,8
,,,2003-09-06,,,,,,,,,,,,,2003-09-06,False,5,True,2003,9
,,,2003-09-07,,,,,,,,,,,,,2003-09-07,False,6,True,2003,9
,,,2003-09-13,,,,,,,,,,,,,2003-09-13,False,5,True,2003,9
,,,2003-09-14,,,,,,,,,,,,,2003-09-14,False,6,True,2003,9
,,,2003-09-20,,,,,,,,,,,,,2003-09-20,False,5,True,2003,9
,,,2003-09-21,,,,,,,,,,,,,2003-09-21,False,6,True,2003,9
,,,2003-09-27,,,,,,,,,,,,,2003-09-27,False,5,True,2003,9
,,,2003-09-28,,,,,,,,,,,,,2003-09-28,False,6,True,2003,9
,,,2003-10-04,,,,,,,,,,,,,2003-10-04,False,5,True,2003,10
,,,2003-10-05,,,,,,,,,,,,,2003-10-05,False,6,True,2003,10
,,,2003-10-11,,,,,,,,,,,,,2003-10-11,False,5,True,2003,10
,,,2003-10-12,,,,,,,,,,,,,2003-10-12,False,6,True,2003,10
,,,2003-10-18,,,,,,,,,,,,,2003-10-18,False,5,True,2003,10
,,,2003-10-19,,,,,,,,,,,,,2003-10-19,False,6,True,2003,10
,,,2003-10-25,,,,,,,,,,,,,2003-10-25,False,5,True,2003,10
,,,2003-10-26,,,,,,,,,,,,,2003-10-26,False,6,True,2003,10
,,,2003-11-01,,,,,,,,,,,,,2003-11-01,False,5,True,2003,11
,,,2003-11-02,,,,,,,,,,,,,2003-11-02,False,6,True,2003,11
,,,2003-11-08,,,,,,,,,,,,,2003-11-08,False,5,True,2003,11
,,,2003-11-09,,,,,,,,,,,,,2003-11-09,False,6,True,2003,11
,,,2003-11-15,,,,,,,,,,,,,2003-11-15,False,5,True,2003,11
,,,2003-11-16,,,,,,,,,,,,,2003-11-16,False,6,True,2003,11
,,,2003-11-22,,,,,,,,,,,,,2003-11-22,False,5,True,2003,11
,,,2003-11-23,,,,,,,,,,,,,2003-11-23,False,6,True,2003,11
,,,2003-11-29,,,,,,,,,,,,,2003-11-29,False,5,True,2003,11
,,,2003-11-30,,,,,,,,,,,,,2003-11-30,False,6,True,2003,11
,,,2003-12-06,,,,,,,,,,,,,2003-12-06,False,5,True,2003,12
,,,2003-12-07,,,,,,,,,,,,,2003-12-07,False,6,True,2003,12
,,,2003-12-13,,,,,,,,,,,,,2003-12-13,False,5,True,2003,12
,,,2003-12-14,,,,,,,,,,,,,2003-12-14,False,6,True,2003,12
,,,2003-12-20,,,,,,,,,,,,,2003-12-20,False,5,True,2003,12
,,,2003-12-21,,,,,,,,,,,,,2003-12-21,False,6,True,2003,12
,,,2003-12-27,,,,,,,,,,,,,2003-12-27,False,5,True,2003,12
,,,2003-12-28,,,,,,,,,,,,,2003-12-28,False,6,True,2003,12
,,,2004-01-01,,,,,,,,,,,,,2004-01-01,False,3,False,2004,1
,,,2004-01-03,,,,,,,,,,,,,2004-01-03,False,5,True,2004,1
,,,2004-01-04,,,,,,,,,,,,,2004-01-04,False,6,True,2004,1
,,,2004-01-10,,,,,,,,,,,,,2004-01-10,False,5,True,2004,1
,,,2004-01-11,,,,,,,,,,,,,2004-01-11,False,6,True,2004,1
,,,2004-01-17,,,,,,,,,,,,,2004-01-17,False,5,True,2004,1
,,,2004-01-18,,,,,,,,,,,,,2004-01-18,False,6,True,2004,1
,,,2004-01-24,,,,,,,,,,,,,2004-01-24,False,5,True,2004,1
,,,2004-01-25,,,,,,,,,,,,,2004-01-25,False,6,True,2004,1
,,,2004-01-31,,,,,,,,,,,,,2004-01-31,False,5,True,2004,1
,,,2004-02-01,,,,,,,,,,,,,2004-02-01,False,6,True,2004,2
,,,2004-02-07,,,,,,,,,,,,,2004-02-07,False,5,True,2004,2
,,,2004-02-08,,,,,,,,,,,,,2004-02-08,False,6,True,2004,2
,,,2004-02-14,,,,,,,,,,,,,2004-02-14,False,5,True,2004,2
,,,2004-02-15,,,,,,,,,,,,,2004-02-15,False,6,True,2004,2
,,,2004-02-21,,,,,,,,,,,,,2004-02-21,False,5,True,2004,2
,,,2004-02-22,,,,,,,,,,,,,2004-02-22,False,6,True,2004,2
,,,2004-02-28,,,,,,,,,,,,,2004-02-28,False,5,True,2004,2
,,,2004-02-29,,,,,,,,,,,,,2004-02-29,False,6,True,2004,2
,,,2004-03-06,,,,,,,,,,,,,2004-03-06,False,5,True,2004,3
,,,2004-03-07,,,,,,,,,,,,,2004-03-07,False,6,True,2004,3
,,,2004-03-13,,,,,,,,,,,,,2004-03-13,False,5,True,2004,3
,,,2004-03-14,,,,,,,,,,,,,2004-03-14,False,6,True,2004,3
,,,2004-03-20,,,,,,,,,,,,,2004-03-20,False,5,True,2004,3
,,,2004-03-21,,,,,,,,,,,,,2004-03-21,False,6,True,2004,3
,,,2004-03-27,,,,,,,,,,,,,2004-03-27,False,5,True,2004,3
,,,2004-03-28,,,,,,,,,,,,,2004-03-28,False,6,True,2004,3
,,,2004-04-03,,,,,,,,,,,,,2004-04-03,False,5,True,2004,4
,,,2004-04-04,,,,,,,,,,,,,2004-04-04,False,6,True,2004,4
,,,2004-04-10,,,,,,,,,,,,,2004-04-10,False,5,True,2004,4
,,,2004-04-11,,,,,,,,,,,,,2004-04-11,False,6,True,2004,4
,,,2004-04-17,,,,,,,,,,,,,2004-04-17,False,5,True,2004,4
,,,2004-04-18,,,,,,,,,,,,,2004-04-18,False,6,True,2004,4
,,,2004-04-24,,,,,,,,,,,,,2004-04-24,False,5,True,2004,4
,,,2004-04-25,,,,,,,,,,,,,2004-04-25,False,6,True,2004,4
,,,2004-05-01,,,,,,,,,,,,,2004-05-01,False,5,True,2004,5
,,,2004-05-02,,,,,,,,,,,,,2004-05-02,False,6,True,2004,5
,,,2004-05-08,,,,,,,,,,,,,2004-05-08,False,5,True,2004,5
,,,2004-05-09,,,,,,,,,,,,,2004-05-09,False,6,True,2004,5
,,,2004-05-15,,,,,,,,,,,,,2004-05-15,False,5,True,2004,5
,,,2004-05-16,,,,,,,,,,,,,2004-05-16,False,6,True,2004,5
,,,2004-05-22,,,,,,,,,,,,,2004-05-22,False,5,True,2004,5
,,,2004-05-23,,,,,,,,,,,,,2004-05-23,False,6,True,2004,5
,,,2004-05-29,,,,,,,,,,,,,2004-05-29,False,5,True,2004,5
,,,2004-05-30,,,,,,,,,,,,,2004-05-30,False,6,True,2004,5
,,,2004-06-05,,,,,,,,,,,,,2004-06-05,False,5,True,2004,6
,,,2004-06-06,,,,,,,,,,,,,2004-06-06,False,6,True,2004,6
,,,2004-06-12,,,,,,,,,,,,,2004-06-12,False,5,True,2004,6
,,,2004-06-13,,,,,,,,,,,,,2004-06-13,False,6,True,2004,6
,,,2004-06-19,,,,,,,,,,,,,2004-06-19,False,5,True,2004,6
,,,2004-06-20,,,,,,,,,,,,,2004-06-20,False,6,True,2004,6
,,,2004-06-26,,,,,,,,,,,,,2004-06-26,False,5,True,2004,6
,,,2004-06-27,,,,,,,,,,,,,2004-06-27,False,6,True,2004,6
,,,2004-07-03,,,,,,,,,,,,,2004-07-03,False,5,True,2004,7
,,,2004-07-04,,,,,,,,,,,,,2004-07-04,False,6,True,2004,7
,,,2004-07-10,,,,,,,,,,,,,2004-07-10,False,5,True,2004,7
,,,2004-07-11,,,,,,,,,,,,,2004-07-11,False,6,True,2004,7
,,,2004-07-17,,,,,,,,,,,,,2004-07-17,False,5,True,2004,7
,,,2004-07-18,,,,,,,,,,,,,2004-07-18,False,6,True,2004,7
,,,2004-07-24,,,,,,,,,,,,,2004-07-24,False,5,True,2004,7
,,,2004-07-25,,,,,,,,,,,,,2004-07-25,False,6,True,2004,7
,,,2004-07-31,,,,,,,,,,,,,2004-07-31,False,5,True,2004,7
,,,2004-08-01,,,,,,,,,,,,,2004-08-01,False,6,True,2004,8
,,,2004-08-07,,,,,,,,,,,,,2004-08-07,False,5,True,2004,8
,,,2004-08-08,,,,,,,,,,,,,2004-08-08,False,6,True,2004,8
,,,2004-08-14,,,,,,,,,,,,,2004-08-14,False,5,True,2004,8
,,,2004-08-15,,,,,,,,,,,,,2004-08-15,False,6,True,2004,8
,,,2004-08-21,,,,,,,,,,,,,2004-08-21,False,5,True,2004,8
,,,2004-08-22,,,,,,,,,,,,,2004-08-22,False,6,True,2004,8
,,,2004-08-28,,,,,,,,,,,,,2004-08-28,False,5,True,2004,8
,,,2004-08-29,,,,,,,,,,,,,2004-08-29,False,6,True,2004,8
,,,2004-09-04,,,,,,,,,,,,,2004-09-04,False,5,True,2004,9
,,,2004-09-05,,,,,,,,,,,,,2004-09-05,False,6,True,2004,9
,,,2004-09-11,,,,,,,,,,,,,2004-09-11,False,5,True,2004,9
,,,2004-09-12,,,,,,,,,,,,,2004-09-12,False,6,True,2004,9
,,,2004-09-18,,,,,,,,,,,,,2004-09-18,False,5,True,2004,9
,,,2004-09-19,,,,,,,,,,,,,2004-09-19,False,6,True,2004,9
,,,2004-09-25,,,,,,,,,,,,,2004-09-25,False,5,True,2004,9
,,,2004-09-26,,,,,,,,,,,,,2004-09-26,False,6,True,2004,9
,,,2004-10-02,,,,,,,,,,,,,2004-10-02,False,5,True,2004,10
,,,2004-10-03,,,,,,,,,,,,,2004-10-03,False,6,True,2004,10
,,,2004-10-09,,,,,,,,,,,,,2004-10-09,False,5,True,2004,10
,,,2004-10-10,,,,,,,,,,,,,2004-10-10,False,6,True,2004,10
,,,2004-10-16,,,,,,,,,,,,,2004-10-16,False,5,True,2004,10
,,,2004-10-17,,,,,,,,,,,,,2004-10-17,False,6,True,2004,10
,,,2004-10-23,,,,,,,,,,,,,2004-10-23,False,5,True,2004,10
,,,2004-10-24,,,,,,,,,,,,,2004-10-24,False,6,True,2004,10
,,,2004-10-30,,,,,,,,,,,,,2004-10-30,False,5,True,2004,10
,,,2004-10-31,,,,,,,,,,,,,2004-10-31,False,6,True,2004,10
,,,2004-11-06,,,,,,,,,,,,,2004-11-06,False,5,True,2004,11
,,,2004-11-07,,,,,,,,,,,,,2004-11-07,False,6,True,2004,11
,,,2004-11-13,,,,,,,,,,,,,2004-11-13,False,5,True,2004,11
,,,2004-11-14,,,,,,,,,,,,,2004-11-14,False,6,True,2004,11
,,,2004-11-20,,,,,,,,,,,,,2004-11-20,False,5,True,2004,11
,,,2004-11-21,,,,,,,,,,,,,2004-11-21,False,6,True,2004,11
,,,2004-11-27,,,,,,,,,,,,,2004-11-27,False,5,True,2004,11
,,,2004-11-28,,,,,,,,,,,,,2004-11-28,False,6,True,2004,11
,,,2004-12-04,,,,,,,,,,,,,2004-12-04,False,5,True,2004,12
,,,2004-12-05,,,,,,,,,,,,,2004-12-05,False,6,True,2004,12
,,,2004-12-11,,,,,,,,,,,,,2004-12-11,False,5,True,2004,12
,,,2004-12-12,,,,,,,,,,,,,2004-12-12,False,6,True,2004,12
,,,2004-12-18,,,,,,,,,,,,,2004-12-18,False,5,True,2004,12
,,,2004-12-19,,,,,,,,,,,,,2004-12-19,False,6,True,2004,12
,,,2004-12-25,,,,,,,,,,,,,2004-12-25,False,5,True,2004,12
,,,2004-12-26,,,,,,,,,,,,,2004-12-26,False,6,True,2004,12
,,,2005-01-01,,,,,,,,,,,,,2005-01-01,False,5,True,2005,1
,,,2005-01-02,,,,,,,,,,,,,2005-01-02,False,6,True,2005,1
,,,2005-01-08,,,,,,,,,,,,,2005-01-08,False,5,True,2005,1
,,,2005-01-09,,,,,,,,,,,,,2005-01-09,False,6,True,2005,1
,,,2005-01-15,,,,,,,,,,,,,2005-01-15,False,5,True,2005,1
,,,2005-01-16,,,,,,,,,,,,,2005-01-16,False,6,True,2005,1
,,,2005-01-22,,,,,,,,,,,,,2005-01-22,False,5,True,2005,1
,,,2005-01-23,,,,,,,,,,,,,2005-01-23,False,6,True,2005,1
,,,2005-01-29,,,,,,,,,,,,,2005-01-29,False,5,True,2005,1
,,,2005-01-30,,,,,,,,,,,,,2005-01-30,False,6,True,2005,1
,,,2005-02-05,,,,,,,,,,,,,2005-02-05,False,5,True,2005,2
,,,2005-02-06,,,,,,,,,,,,,2005-02-06,False,6,True,2005,2
,,,2005-02-12,,,,,,,,,,,,,2005-02-12,False,5,True,2005,2
,,,2005-02-13,,,,,,,,,,,,,2005-02-13,False,6,True,2005,2
,,,2005-02-19,,,,,,,,,,,,,2005-02-19,False,5,True,2005,2
,,,2005-02-20,,,,,,,,,,,,,2005-02-20,False,6,True,2005,2
,,,2005-02-26,,,,,,,,,,,,,2005-02-26,False,5,True,2005,2
,,,2005-02-27,,,,,,,,,,,,,2005-02-27,False,6,True,2005,2
,,,2005-03-05,,,,,,,,,,,,,2005-03-05,False,5,True,2005,3
,,,2005-03-06,,,,,,,,,,,,,2005-03-06,False,6,True,2005,3
,,,2005-03-12,,,,,,,,,,,,,2005-03-12,False,5,True,2005,3
,,,2005-03-13,,,,,,,,,,,,,2005-03-13,False,6,True,2005,3
,,,2005-03-19,,,,,,,,,,,,,2005-03-19,False,5,True,2005,3
,,,2005-03-20,,,,,,,,,,,,,2005-03-20,False,6,True,2005,3
,,,2005-03-26,,,,,,,,,,,,,2005-03-26,False,5,True,2005,3
,,,2005-03-27,,,,,,,,,,,,,2005-03-27,False,6,True,2005,3
,,,2005-04-02,,,,,,,,,,,,,2005-04-02,False,5,True,2005,4
,,,2005-04-03,,,,,,,,,,,,,2005-04-03,False,6,True,2005,4
,,,2005-04-09,,,,,,,,,,,,,2005-04-09,False,5,True,2005,4
,,,2005-04-10,,,,,,,,,,,,,2005-04-10,False,6,True,2005,4
,,,2005-04-16,,,,,,,,,,,,,2005-04-16,False,5,True,2005,4
,,,2005-04-17,,,,,,,,,,,,,2005-04-17,False,6,True,2005,4
,,,2005-04-23,,,,,,,,,,,,,2005-04-23,False,5,True,2005,4
,,,2005-04-24,,,,,,,,,,,,,2005-04-24,False,6,True,2005,4
,,,2005-04-30,,,,,,,,,,,,,2005-04-30,False,5,True,2005,4
,,,2005-05-01,,,,,,,,,,,,,2005-05-01,False,6,True,2005,5
,,,2005-05-07,,,,,,,,,,,,,2005-05-07,False,5,True,2005,5
,,,2005-05-08,,,,,,,,,,,,,2005-05-08,False,6,True,2005,5
,,,2005-05-14,,,,,,,,,,,,,2005-05-14,False,5,True,2005,5
,,,2005-05-15,,,,,,,,,,,,,2005-05-15,False,6,True,2005,5
,,,2005-05-21,,,,,,,,,,,,,2005-05-21,False,5,True,2005,5
,,,2005-05-22,,,,,,,,,,,,,2005-05-22,False,6,True,2005,5
,,,2005-05-28,,,,,,,,,,,,,2005-05-28,False,5,True,2005,5
,,,2005-05-29,,,,,,,,,,,,,2005-05-29,False,6,True,2005,5
,,,2005-06-04,,,,,,,,,,,,,2005-06-04,False,5,True,2005,6
,,,2005-06-05,,,,,,,,,,,,,2005-06-05,False,6,True,2005,6
,,,2005-06-11,,,,,,,,,,,,,2005-06-11,False,5,True,2005,6
,,,2005-06-12,,,,,,,,,,,,,2005-06-12,False,6,True,2005,6
,,,2005-06-18,,,,,,,,,,,,,2005-06-18,False,5,True,2005,6
,,,2005-06-19,,,,,,,,,,,,,2005-06-19,False,6,True,2005,6
,,,2005-06-25,,,,,,,,,,,,,2005-06-25,False,5,True,2005,6
,,,2005-06-26,,,,,,,,,,,,,2005-06-26,False,6,True,2005,6
,,,2005-07-02,,,,,,,,,,,,,2005-07-02,False,5,True,2005,7
,,,2005-07-03,,,,,,,,,,,,,2005-07-03,False,6,True,2005,7
,,,2005-07-09,,,,,,,,,,,,,2005-07-09,False,5,True,2005,7
,,,2005-07-10,,,,,,,,,,,,,2005-07-10,False,6,True,2005,7
,,,2005-07-16,,,,,,,,,,,,,2005-07-16,False,5,True,2005,7
,,,2005-07-17,,,,,,,,,,,,,2005-07-17,False,6,True,2005,7
,,,2005-07-23,,,,,,,,,,,,,2005-07-23,False,5,True,2005,7
,,,2005-07-24,,,,,,,,,,,,,2005-07-24,False,6,True,2005,7
,,,2005-07-30,,,,,,,,,,,,,2005-07-30,False,5,True,2005,7
,,,2005-07-31,,,,,,,,,,,,,2005-07-31,False,6,True,2005,7
,,,2005-08-06,,,,,,,,,,,,,2005-08-06,False,5,True,2005,8
,,,2005-08-07,,,,,,,,,,,,,2005-08-07,False,6,True,2005,8
,,,2005-08-13,,,,,,,,,,,,,2005-08-13,False,5,True,2005,8
,,,2005-08-14,,,,,,,,,,,,,2005-08-14,False,6,True,2005,8
,,,2005-08-20,,,,,,,,,,,,,2005-08-20,False,5,True,2005,8
,,,2005-08-21,,,,,,,,,,,,,2005-08-21,False,6,True,2005,8
,,,2005-08-27,,,,,,,,,,,,,2005-08-27,False,5,True,2005,8
,,,2005-08-28,,,,,,,,,,,,,2005-08-28,False,6,True,2005,8
,,,2005-09-03,,,,,,,,,,,,,2005-09-03,False,5,True,2005,9
,,,2005-09-04,,,,,,,,,,,,,2005-09-04,False,6,True,2005,9
,,,2005-09-10,,,,,,,,,,,,,2005-09-10,False,5,True,2005,9
,,,2005-09-11,,,,,,,,,,,,,2005-09-11,False,6,True,2005,9
,,,2005-09-17,,,,,,,,,,,,,2005-09-17,False,5,True,2005,9
,,,2005-09-18,,,,,,,,,,,,,2005-09-18,False,6,True,2005,9
,,,2005-09-24,,,,,,,,,,,,,2005-09-24,False,5,True,2005,9
,,,2005-09-25,,,,,,,,,,,,,2005-09-25,False,6,True,2005,9
,,,2005-10-01,,,,,,,,,,,,,2005-10-01,False,5,True,2005,10
,,,2005-10-02,,,,,,,,,,,,,2005-10-02,False,6,True,2005,10
,,,2005-10-08,,,,,,,,,,,,,2005-10-08,False,5,True,2005,10
