direction_color,rowDate,rowDateRaw,rowDateTimestamp,last_close,last_open,last_max,last_min,volume,volumeRaw,change_precent,last_closeRaw,last_openRaw,last_maxRaw,last_minRaw,change_precentRaw,date,valid_ohlc,weekday,is_weekend,year,month
,,,2005-10-09,,,,,,,,,,,,,2005-10-09,False,6,True,2005,10
,,,2005-10-15,,,,,,,,,,,,,2005-10-15,False,5,True,2005,10
,,,2005-10-16,,,,,,,,,,,,,2005-10-16,False,6,True,2005,10
,,,2005-10-22,,,,,,,,,,,,,2005-10-22,False,5,True,2005,10
,,,2005-10-23,,,,,,,,,,,,,2005-10-23,False,6,True,2005,10
,,,2005-10-29,,,,,,,,,,,,,2005-10-29,False,5,True,2005,10
,,,2005-10-30,,,,,,,,,,,,,2005-10-30,False,6,True,2005,10
,,,2005-11-05,,,,,,,,,,,,,2005-11-05,False,5,True,2005,11
,,,2005-11-06,,,,,,,,,,,,,2005-11-06,False,6,True,2005,11
,,,2005-11-12,,,,,,,,,,,,,2005-11-12,False,5,True,2005,11
,,,2005-11-13,,,,,,,,,,,,,2005-11-13,False,6,True,2005,11
,,,2005-11-19,,,,,,,,,,,,,2005-11-19,False,5,True,2005,11
,,,2005-11-20,,,,,,,,,,,,,2005-11-20,False,6,True,2005,11
,,,2005-11-26,,,,,,,,,,,,,2005-11-26,False,5,True,2005,11
,,,2005-11-27,,,,,,,,,,,,,2005-11-27,False,6,True,2005,11
,,,2005-12-03,,,,,,,,,,,,,2005-12-03,False,5,True,2005,12
,,,2005-12-04,,,,,,,,,,,,,2005-12-04,False,6,True,2005,12
,,,2005-12-10,,,,,,,,,,,,,2005-12-10,False,5,True,2005,12
,,,2005-12-11,,,,,,,,,,,,,2005-12-11,False,6,True,2005,12
,,,2005-12-17,,,,,,,,,,,,,2005-12-17,False,5,True,2005,12
,,,2005-12-18,,,,,,,,,,,,,2005-12-18,False,6,True,2005,12
,,,2005-12-24,,,,,,,,,,,,,2005-12-24,False,5,True,2005,12
,,,2005-12-25,,,,,,,,,,,,,2005-12-25,False,6,True,2005,12
,,,2005-12-31,,,,,,,,,,,,,2005-12-31,False,5,True,2005,12
,,,2006-01-01,,,,,,,,,,,,,2006-01-01,False,6,True,2006,1
,,,2006-01-07,,,,,,,,,,,,,2006-01-07,False,5,True,2006,1
,,,2006-01-08,,,,,,,,,,,,,2006-01-08,False,6,True,2006,1
,,,2006-01-14,,,,,,,,,,,,,2006-01-14,False,5,True,2006,1
,,,2006-01-15,,,,,,,,,,,,,2006-01-15,False,6,True,2006,1
,,,2006-01-21,,,,,,,,,,,,,2006-01-21,False,5,True,2006,1
,,,2006-01-22,,,,,,,,,,,,,2006-01-22,False,6,True,2006,1
,,,2006-01-28,,,,,,,,,,,,,2006-01-28,False,5,True,2006,1
,,,2006-01-29,,,,,,,,,,,,,2006-01-29,False,6,True,2006,1
,,,2006-02-04,,,,,,,,,,,,,2006-02-04,False,5,True,2006,2
,,,2006-02-05,,,,,,,,,,,,,2006-02-05,False,6,True,2006,2
,,,2006-02-11,,,,,,,,,,,,,2006-02-11,False,5,True,2006,2
,,,2006-02-12,,,,,,,,,,,,,2006-02-12,False,6,True,2006,2
,,,2006-02-18,,,,,,,,,,,,,2006-02-18,False,5,True,2006,2
,,,2006-02-19,,,,,,,,,,,,,2006-02-19,False,6,True,2006,2
,,,2006-02-25,,,,,,,,,,,,,2006-02-25,False,5,True,2006,2
,,,2006-02-26,,,,,,,,,,,,,2006-02-26,False,6,True,2006,2
,,,2006-03-04,,,,,,,,,,,,,2006-03-04,False,5,True,2006,3
,,,2006-03-05,,,,,,,,,,,,,2006-03-05,False,6,True,2006,3
,,,2006-03-11,,,,,,,,,,,,,2006-03-11,False,5,True,2006,3
,,,2006-03-12,,,,,,,,,,,,,2006-03-12,False,6,True,2006,3
,,,2006-03-18,,,,,,,,,,,,,2006-03-18,False,5,True,2006,3
,,,2006-03-19,,,,,,,,,,,,,2006-03-19,False,6,True,2006,3
,,,2006-03-25,,,,,,,,,,,,,2006-03-25,False,5,True,2006,3
,,,2006-03-26,,,,,,,,,,,,,2006-03-26,False,6,True,2006,3
,,,2006-04-01,,,,,,,,,,,,,2006-04-01,False,5,True,2006,4
,,,2006-04-02,,,,,,,,,,,,,2006-04-02,False,6,True,2006,4
,,,2006-04-08,,,,,,,,,,,,,2006-04-08,False,5,True,2006,4
,,,2006-04-09,,,,,,,,,,,,,2006-04-09,False,6,True,2006,4
,,,2006-04-15,,,,,,,,,,,,,2006-04-15,False,5,True,2006,4
,,,2006-04-16,,,,,,,,,,,,,2006-04-16,False,6,True,2006,4
,,,2006-04-22,,,,,,,,,,,,,2006-04-22,False,5,True,2006,4
,,,2006-04-23,,,,,,,,,,,,,2006-04-23,False,6,True,2006,4
,,,2006-04-29,,,,,,,,,,,,,2006-04-29,False,5,True,2006,4
,,,2006-04-30,,,,,,,,,,,,,2006-04-30,False,6,True,2006,4
,,,2006-05-06,,,,,,,,,,,,,2006-05-06,False,5,True,2006,5
,,,2006-05-07,,,,,,,,,,,,,2006-05-07,False,6,True,2006,5
,,,2006-05-13,,,,,,,,,,,,,2006-05-13,False,5,True,2006,5
,,,2006-05-14,,,,,,,,,,,,,2006-05-14,False,6,True,2006,5
,,,2006-05-20,,,,,,,,,,,,,2006-05-20,False,5,True,2006,5
,,,2006-05-21,,,,,,,,,,,,,2006-05-21,False,6,True,2006,5
,,,2006-05-27,,,,,,,,,,,,,2006-05-27,False,5,True,2006,5
,,,2006-05-28,,,,,,,,,,,,,2006-05-28,False,6,True,2006,5
,,,2006-06-03,,,,,,,,,,,,,2006-06-03,False,5,True,2006,6
,,,2006-06-04,,,,,,,,,,,,,2006-06-04,False,6,True,2006,6
,,,2006-06-10,,,,,,,,,,,,,2006-06-10,False,5,True,2006,6
,,,2006-06-11,,,,,,,,,,,,,2006-06-11,False,6,True,2006,6
,,,2006-06-17,,,,,,,,,,,,,2006-06-17,False,5,True,2006,6
,,,2006-06-18,,,,,,,,,,,,,2006-06-18,False,6,True,2006,6
,,,2006-06-24,,,,,,,,,,,,,2006-06-24,False,5,True,2006,6
,,,2006-06-25,,,,,,,,,,,,,2006-06-25,False,6,True,2006,6
,,,2006-07-01,,,,,,,,,,,,,2006-07-01,False,5,True,2006,7
,,,2006-07-02,,,,,,,,,,,,,2006-07-02,False,6,True,2006,7
,,,2006-07-08,,,,,,,,,,,,,2006-07-08,False,5,True,2006,7
,,,2006-07-09,,,,,,,,,,,,,2006-07-09,False,6,True,2006,7
,,,2006-07-15,,,,,,,,,,,,,2006-07-15,False,5,True,2006,7
,,,2006-07-16,,,,,,,,,,,,,2006-07-16,False,6,True,2006,7
,,,2006-07-22,,,,,,,,,,,,,2006-07-22,False,5,True,2006,7
,,,2006-07-23,,,,,,,,,,,,,2006-07-23,False,6,True,2006,7
,,,2006-07-29,,,,,,,,,,,,,2006-07-29,False,5,True,2006,7
,,,2006-07-30,,,,,,,,,,,,,2006-07-30,False,6,True,2006,7
,,,2006-08-05,,,,,,,,,,,,,2006-08-05,False,5,True,2006,8
,,,2006-08-06,,,,,,,,,,,,,2006-08-06,False,6,True,2006,8
,,,2006-08-12,,,,,,,,,,,,,2006-08-12,False,5,True,2006,8
,,,2006-08-13,,,,,,,,,,,,,2006-08-13,False,6,True,2006,8
,,,2006-08-19,,,,,,,,,,,,,2006-08-19,False,5,True,2006,8
,,,2006-08-20,,,,,,,,,,,,,2006-08-20,False,6,True,2006,8
,,,2006-08-26,,,,,,,,,,,,,2006-08-26,False,5,True,2006,8
,,,2006-08-27,,,,,,,,,,,,,2006-08-27,False,6,True,2006,8
,,,2006-09-02,,,,,,,,,,,,,2006-09-02,False,5,True,2006,9
,,,2006-09-03,,,,,,,,,,,,,2006-09-03,False,6,True,2006,9
,,,2006-09-09,,,,,,,,,,,,,2006-09-09,False,5,True,2006,9
,,,2006-09-10,,,,,,,,,,,,,2006-09-10,False,6,True,2006,9
,,,2006-09-16,,,,,,,,,,,,,2006-09-16,False,5,True,2006,9
,,,2006-09-17,,,,,,,,,,,,,2006-09-17,False,6,True,2006,9
,,,2006-09-23,,,,,,,,,,,,,2006-09-23,False,5,True,2006,9
,,,2006-09-24,,,,,,,,,,,,,2006-09-24,False,6,True,2006,9
,,,2006-09-30,,,,,,,,,,,,,2006-09-30,False,5,True,2006,9
,,,2006-10-01,,,,,,,,,,,,,2006-10-01,False,6,True,2006,10
,,,2006-10-07,,,,,,,,,,,,,2006-10-07,False,5,True,2006,10
,,,2006-10-08,,,,,,,,,,,,,2006-10-08,False,6,True,2006,10
,,,2006-10-14,,,,,,,,,,,,,2006-10-14,False,5,True,2006,10
,,,2006-10-15,,,,,,,,,,,,,2006-10-15,False,6,True,2006,10
,,,2006-10-21,,,,,,,,,,,,,2006-10-21,False,5,True,2006,10
,,,2006-10-22,,,,,,,,,,,,,2006-10-22,False,6,True,2006,10
,,,2006-10-28,,,,,,,,,,,,,2006-10-28,False,5,True,2006,10
,,,2006-10-29,,,,,,,,,,,,,2006-10-29,False,6,True,2006,10
,,,2006-11-04,,,,,,,,,,,,,2006-11-04,False,5,True,2006,11
,,,2006-11-05,,,,,,,,,,,,,2006-11-05,False,6,True,2006,11
,,,2006-11-11,,,,,,,,,,,,,2006-11-11,False,5,True,2006,11
,,,2006-11-12,,,,,,,,,,,,,2006-11-12,False,6,True,2006,11
,,,2006-11-18,,,,,,,,,,,,,2006-11-18,False,5,True,2006,11
,,,2006-11-19,,,,,,,,,,,,,2006-11-19,False,6,True,2006,11
,,,2006-11-25,,,,,,,,,,,,,2006-11-25,False,5,True,2006,11
,,,2006-11-26,,,,,,,,,,,,,2006-11-26,False,6,True,2006,11
,,,2006-12-02,,,,,,,,,,,,,2006-12-02,False,5,True,2006,12
,,,2006-12-03,,,,,,,,,,,,,2006-12-03,False,6,True,2006,12
,,,2006-12-09,,,,,,,,,,,,,2006-12-09,False,5,True,2006,12
,,,2006-12-10,,,,,,,,,,,,,2006-12-10,False,6,True,2006,12
,,,2006-12-16,,,,,,,,,,,,,2006-12-16,False,5,True,2006,12
,,,2006-12-17,,,,,,,,,,,,,2006-12-17,False,6,True,2006,12
,,,2006-12-23,,,,,,,,,,,,,2006-12-23,False,5,True,2006,12
,,,2006-12-24,,,,,,,,,,,,,2006-12-24,False,6,True,2006,12
,,,2006-12-30,,,,,,,,,,,,,2006-12-30,False,5,True,2006,12
,,,2006-12-31,,,,,,,,,,,,,2006-12-31,False,6,True,2006,12
,,,2007-01-06,,,,,,,,,,,,,2007-01-06,False,5,True,2007,1
,,,2007-01-07,,,,,,,,,,,,,2007-01-07,False,6,True,2007,1
,,,2007-01-13,,,,,,,,,,,,,2007-01-13,False,5,True,2007,1
,,,2007-01-14,,,,,,,,,,,,,2007-01-14,False,6,True,2007,1
,,,2007-01-20,,,,,,,,,,,,,2007-01-20,False,5,True,2007,1
,,,2007-01-21,,,,,,,,,,,,,2007-01-21,False,6,True,2007,1
,,,2007-01-27,,,,,,,,,,,,,2007-01-27,False,5,True,2007,1
,,,2007-01-28,,,,,,,,,,,,,2007-01-28,False,6,True,2007,1
,,,2007-02-03,,,,,,,,,,,,,2007-02-03,False,5,True,2007,2
,,,2007-02-04,,,,,,,,,,,,,2007-02-04,False,6,True,2007,2
,,,2007-02-10,,,,,,,,,,,,,2007-02-10,False,5,True,2007,2
,,,2007-02-11,,,,,,,,,,,,,2007-02-11,False,6,True,2007,2
,,,2007-02-17,,,,,,,,,,,,,2007-02-17,False,5,True,2007,2
,,,2007-02-18,,,,,,,,,,,,,2007-02-18,False,6,True,2007,2
,,,2007-02-24,,,,,,,,,,,,,2007-02-24,False,5,True,2007,2
,,,2007-02-25,,,,,,,,,,,,,2007-02-25,False,6,True,2007,2
,,,2007-03-03,,,,,,,,,,,,,2007-03-03,False,5,True,2007,3
,,,2007-03-04,,,,,,,,,,,,,2007-03-04,False,6,True,2007,3
,,,2007-03-10,,,,,,,,,,,,,2007-03-10,False,5,True,2007,3
,,,2007-03-11,,,,,,,,,,,,,2007-03-11,False,6,True,2007,3
,,,2007-03-17,,,,,,,,,,,,,2007-03-17,False,5,True,2007,3
,,,2007-03-18,,,,,,,,,,,,,2007-03-18,False,6,True,2007,3
,,,2007-03-24,,,,,,,,,,,,,2007-03-24,False,5,True,2007,3
,,,2007-03-25,,,,,,,,,,,,,2007-03-25,False,6,True,2007,3
,,,2007-03-31,,,,,,,,,,,,,2007-03-31,False,5,True,2007,3
,,,2007-04-01,,,,,,,,,,,,,2007-04-01,False,6,True,2007,4
,,,2007-04-07,,,,,,,,,,,,,2007-04-07,False,5,True,2007,4
,,,2007-04-08,,,,,,,,,,,,,2007-04-08,False,6,True,2007,4
,,,2007-04-14,,,,,,,,,,,,,2007-04-14,False,5,True,2007,4
,,,2007-04-15,,,,,,,,,,,,,2007-04-15,False,6,True,2007,4
,,,2007-04-21,,,,,,,,,,,,,2007-04-21,False,5,True,2007,4
,,,2007-04-22,,,,,,,,,,,,,2007-04-22,False,6,True,2007,4
,,,2007-04-28,,,,,,,,,,,,,2007-04-28,False,5,True,2007,4
,,,2007-04-29,,,,,,,,,,,,,2007-04-29,False,6,True,2007,4
,,,2007-05-05,,,,,,,,,,,,,2007-05-05,False,5,True,2007,5
,,,2007-05-06,,,,,,,,,,,,,2007-05-06,False,6,True,2007,5
,,,2007-05-12,,,,,,,,,,,,,2007-05-12,False,5,True,2007,5
,,,2007-05-13,,,,,,,,,,,,,2007-05-13,False,6,True,2007,5
,,,2007-05-19,,,,,,,,,,,,,2007-05-19,False,5,True,2007,5
,,,2007-05-20,,,,,,,,,,,,,2007-05-20,False,6,True,2007,5
,,,2007-05-26,,,,,,,,,,,,,2007-05-26,False,5,True,2007,5
,,,2007-05-27,,,,,,,,,,,,,2007-05-27,False,6,True,2007,5
,,,2007-06-02,,,,,,,,,,,,,2007-06-02,False,5,True,2007,6
,,,2007-06-03,,,,,,,,,,,,,2007-06-03,False,6,True,2007,6
,,,2007-06-09,,,,,,,,,,,,,2007-06-09,False,5,True,2007,6
,,,2007-06-10,,,,,,,,,,,,,2007-06-10,False,6,True,2007,6
,,,2007-06-16,,,,,,,,,,,,,2007-06-16,False,5,True,2007,6
,,,2007-06-17,,,,,,,,,,,,,2007-06-17,False,6,True,2007,6
,,,2007-06-23,,,,,,,,,,,,,2007-06-23,False,5,True,2007,6
,,,2007-06-24,,,,,,,,,,,,,2007-06-24,False,6,True,2007,6
,,,2007-06-30,,,,,,,,,,,,,2007-06-30,False,5,True,2007,6
,,,2007-07-01,,,,,,,,,,,,,2007-07-01,False,6,True,2007,7
,,,2007-07-07,,,,,,,,,,,,,2007-07-07,False,5,True,2007,7
,,,2007-07-08,,,,,,,,,,,,,2007-07-08,False,6,True,2007,7
,,,2007-07-14,,,,,,,,,,,,,2007-07-14,False,5,True,2007,7
,,,2007-07-15,,,,,,,,,,,,,2007-07-15,False,6,True,2007,7
,,,2007-07-21,,,,,,,,,,,,,2007-07-21,False,5,True,2007,7
,,,2007-07-22,,,,,,,,,,,,,2007-07-22,False,6,True,2007,7
,,,2007-07-28,,,,,,,,,,,,,2007-07-28,False,5,True,2007,7
,,,2007-07-29,,,,,,,,,,,,,2007-07-29,False,6,True,2007,7
,,,2007-08-04,,,,,,,,,,,,,2007-08-04,False,5,True,2007,8
,,,2007-08-05,,,,,,,,,,,,,2007-08-05,False,6,True,2007,8
,,,2007-08-11,,,,,,,,,,,,,2007-08-11,False,5,True,2007,8
,,,2007-08-12,,,,,,,,,,,,,2007-08-12,False,6,True,2007,8
,,,2007-08-18,,,,,,,,,,,,,2007-08-18,False,5,True,2007,8
,,,2007-08-19,,,,,,,,,,,,,2007-08-19,False,6,True,2007,8
,,,2007-08-25,,,,,,,,,,,,,2007-08-25,False,5,True,2007,8
,,,2007-08-26,,,,,,,,,,,,,2007-08-26,False,6,True,2007,8
,,,2007-09-01,,,,,,,,,,,,,2007-09-01,False,5,True,2007,9
,,,2007-09-02,,,,,,,,,,,,,2007-09-02,False,6,True,2007,9
,,,2007-09-08,,,,,,,,,,,,,2007-09-08,False,5,True,2007,9
,,,2007-09-09,,,,,,,,,,,,,2007-09-09,False,6,True,2007,9
,,,2007-09-15,,,,,,,,,,,,,2007-09-15,False,5,True,2007,9
,,,2007-09-16,,,,,,,,,,,,,2007-09-16,False,6,True,2007,9
,,,2007-09-22,,,,,,,,,,,,,2007-09-22,False,5,True,2007,9
,,,2007-09-23,,,,,,,,,,,,,2007-09-23,False,6,True,2007,9
,,,2007-09-29,,,,,,,,,,,,,2007-09-29,False,5,True,2007,9
,,,2007-09-30,,,,,,,,,,,,,2007-09-30,False,6,True,2007,9
,,,2007-10-06,,,,,,,,,,,,,2007-10-06,False,5,True,2007,10
,,,2007-10-07,,,,,,,,,,,,,2007-10-07,False,6,True,2007,10
,,,2007-10-13,,,,,,,,,,,,,2007-10-13,False,5,True,2007,10
,,,2007-10-14,,,,,,,,,,,,,2007-10-14,False,6,True,2007,10
,,,2007-10-20,,,,,,,,,,,,,2007-10-20,False,5,True,2007,10
,,,2007-10-21,,,,,,,,,,,,,2007-10-21,False,6,True,2007,10
,,,2007-10-27,,,,,,,,,,,,,2007-10-27,False,5,True,2007,10
,,,2007-10-28,,,,,,,,,,,,,2007-10-28,False,6,True,2007,10
,,,2007-11-03,,,,,,,,,,,,,2007-11-03,False,5,True,2007,11
,,,2007-11-04,,,,,,,,,,,,,2007-11-04,False,6,True,2007,11
,,,2007-11-10,,,,,,,,,,,,,2007-11-10,False,5,True,2007,11
,,,2007-11-11,,,,,,,,,,,,,2007-11-11,False,6,True,2007,11
,,,2007-11-17,,,,,,,,,,,,,2007-11-17,False,5,True,2007,11
,,,2007-11-18,,,,,,,,,,,,,2007-11-18,False,6,True,2007,11
,,,2007-11-24,,,,,,,,,,,,,2007-11-24,False,5,True,2007,11
,,,2007-11-25,,,,,,,,,,,,,2007-11-25,False,6,True,2007,11
,,,2007-12-01,,,,,,,,,,,,,2007-12-01,False,5,True,2007,12
,,,2007-12-02,,,,,,,,,,,,,2007-12-02,False,6,True,2007,12
,,,2007-12-08,,,,,,,,,,,,,2007-12-08,False,5,True,2007,12
,,,2007-12-09,,,,,,,,,,,,,2007-12-09,False,6,True,2007,12
,,,2007-12-15,,,,,,,,,,,,,2007-12-15,False,5,True,2007,12
,,,2007-12-16,,,,,,,,,,,,,2007-12-16,False,6,True,2007,12
,,,2007-12-22,,,,,,,,,,,,,2007-12-22,False,5,True,2007,12
,,,2007-12-23,,,,,,,,,,,,,2007-12-23,False,6,True,2007,12
,,,2007-12-29,,,,,,,,,,,,,2007-12-29,False,5,True,2007,12
,,,2007-12-30,,,,,,,,,,,,,2007-12-30,False,6,True,2007,12
,,,2008-01-05,,,,,,,,,,,,,2008-01-05,False,5,True,2008,1
,,,2008-01-06,,,,,,,,,,,,,2008-01-06,False,6,True,2008,1
,,,2008-01-12,,,,,,,,,,,,,2008-01-12,False,5,True,2008,1
,,,2008-01-13,,,,,,,,,,,,,2008-01-13,False,6,True,2008,1
,,,2008-01-19,,,,,,,,,,,,,2008-01-19,False,5,True,2008,1
,,,2008-01-20,,,,,,,,,,,,,2008-01-20,False,6,True,2008,1
,,,2008-01-26,,,,,,,,,,,,,2008-01-26,False,5,True,2008,1
,,,2008-01-27,,,,,,,,,,,,,2008-01-27,False,6,True,2008,1
,,,2008-02-02,,,,,,,,,,,,,2008-02-02,False,5,True,2008,2
,,,2008-02-03,,,,,,,,,,,,,2008-02-03,False,6,True,2008,2
,,,2008-02-09,,,,,,,,,,,,,2008-02-09,False,5,True,2008,2
,,,2008-02-10,,,,,,,,,,,,,2008-02-10,False,6,True,2008,2
,,,2008-02-16,,,,,,,,,,,,,2008-02-16,False,5,True,2008,2
,,,2008-02-17,,,,,,,,,,,,,2008-02-17,False,6,True,2008,2
,,,2008-02-23,,,,,,,,,,,,,2008-02-23,False,5,True,2008,2
,,,2008-02-24,,,,,,,,,,,,,2008-02-24,False,6,True,2008,2
,,,2008-03-01,,,,,,,,,,,,,2008-03-01,False,5,True,2008,3
,,,2008-03-02,,,,,,,,,,,,,2008-03-02,False,6,True,2008,3
,,,2008-03-08,,,,,,,,,,,,,2008-03-08,False,5,True,2008,3
,,,2008-03-09,,,,,,,,,,,,,2008-03-09,False,6,True,2008,3
,,,2008-03-15,,,,,,,,,,,,,2008-03-15,False,5,True,2008,3
,,,2008-03-16,,,,,,,,,,,,,2008-03-16,False,6,True,2008,3
,,,2008-03-22,,,,,,,,,,,,,2008-03-22,False,5,True,2008,3
,,,2008-03-23,,,,,,,,,,,,,2008-03-23,False,6,True,2008,3
,,,2008-03-29,,,,,,,,,,,,,2008-03-29,False,5,True,2008,3
,,,2008-03-30,,,,,,,,,,,,,2008-03-30,False,6,True,2008,3
,,,2008-04-05,,,,,,,,,,,,,2008-04-05,False,5,True,2008,4
,,,2008-04-06,,,,,,,,,,,,,2008-04-06,False,6,True,2008,4
,,,2008-04-12,,,,,,,,,,,,,2008-04-12,False,5,True,2008,4
,,,2008-04-13,,,,,,,,,,,,,2008-04-13,False,6,True,2008,4
,,,2008-04-19,,,,,,,,,,,,,2008-04-19,False,5,True,2008,4
,,,2008-04-20,,,,,,,,,,,,,2008-04-20,False,6,True,2008,4
,,,2008-04-26,,,,,,,,,,,,,2008-04-26,False,5,True,2008,4
,,,2008-04-27,,,,,,,,,,,,,2008-04-27,False,6,True,2008,4
,,,2008-05-03,,,,,,,,,,,,,2008-05-03,False,5,True,2008,5
,,,2008-05-04,,,,,,,,,,,,,2008-05-04,False,6,True,2008,5
,,,2008-05-10,,,,,,,,,,,,,2008-05-10,False,5,True,2008,5
,,,2008-05-11,,,,,,,,,,,,,2008-05-11,False,6,True,2008,5
,,,2008-05-17,,,,,,,,,,,,,2008-05-17,False,5,True,2008,5
,,,2008-05-18,,,,,,,,,,,,,2008-05-18,False,6,True,2008,5
,,,2008-05-24,,,,,,,,,,,,,2008-05-24,False,5,True,2008,5
,,,2008-05-25,,,,,,,,,,,,,2008-05-25,False,6,True,2008,5
,,,2008-05-31,,,,,,,,,,,,,2008-05-31,False,5,True,2008,5
,,,2008-06-01,,,,,,,,,,,,,2008-06-01,False,6,True,2008,6
,,,2008-06-07,,,,,,,,,,,,,2008-06-07,False,5,True,2008,6
,,,2008-06-08,,,,,,,,,,,,,2008-06-08,False,6,True,2008,6
,,,2008-06-14,,,,,,,,,,,,,2008-06-14,False,5,True,2008,6
,,,2008-06-15,,,,,,,,,,,,,2008-06-15,False,6,True,2008,6
,,,2008-06-21,,,,,,,,,,,,,2008-06-21,False,5,True,2008,6
,,,2008-06-22,,,,,,,,,,,,,2008-06-22,False,6,True,2008,6
,,,2008-06-28,,,,,,,,,,,,,2008-06-28,False,5,True,2008,6
,,,2008-06-29,,,,,,,,,,,,,2008-06-29,False,6,True,2008,6
,,,2008-07-05,,,,,,,,,,,,,2008-07-05,False,5,True,2008,7
,,,2008-07-06,,,,,,,,,,,,,2008-07-06,False,6,True,2008,7
,,,2008-07-12,,,,,,,,,,,,,2008-07-12,False,5,True,2008,7
,,,2008-07-13,,,,,,,,,,,,,2008-07-13,False,6,True,2008,7
,,,2008-07-19,,,,,,,,,,,,,2008-07-19,False,5,True,2008,7
,,,2008-07-20,,,,,,,,,,,,,2008-07-20,False,6,True,2008,7
,,,2008-07-26,,,,,,,,,,,,,2008-07-26,False,5,True,2008,7
,,,2008-07-27,,,,,,,,,,,,,2008-07-27,False,6,True,2008,7
,,,2008-08-02,,,,,,,,,,,,,2008-08-02,False,5,True,2008,8
,,,2008-08-03,,,,,,,,,,,,,2008-08-03,False,6,True,2008,8
,,,2008-08-09,,,,,,,,,,,,,2008-08-09,False,5,True,2008,8
,,,2008-08-10,,,,,,,,,,,,,2008-08-10,False,6,True,2008,8
,,,2008-08-16,,,,,,,,,,,,,2008-08-16,False,5,True,2008,8
,,,2008-08-17,,,,,,,,,,,,,2008-08-17,False,6,True,2008,8
,,,2008-08-23,,,,,,,,,,,,,2008-08-23,False,5,True,2008,8
,,,2008-08-24,,,,,,,,,,,,,2008-08-24,False,6,True,2008,8
,,,2008-08-30,,,,,,,,,,,,,2008-08-30,False,5,True,2008,8
,,,2008-08-31,,,,,,,,,,,,,2008-08-31,False,6,True,2008,8
,,,2008-09-06,,,,,,,,,,,,,2008-09-06,False,5,True,2008,9
,,,2008-09-07,,,,,,,,,,,,,2008-09-07,False,6,True,2008,9
,,,2008-09-13,,,,,,,,,,,,,2008-09-13,False,5,True,2008,9
