date,close,ret_log,y_pred_raw,signal_t,position,strat_ret_log,equity
2022-07-07,36.73,0.005460019024384533,0.0,0,0,0.0,1.0
2022-07-08,36.9,0.00461769121490585,0.0,0,0,0.0,1.0
2022-07-11,36.9,0.0,0.0,0,0,0.0,1.0
2022-07-12,36.9,0.0,0.0,0,0,0.0,1.0
2022-07-13,37.14,0.00648300487807818,0.0,0,0,0.0,1.0
2022-07-14,37.15,0.0002692152392085312,0.0,0,0,0.0,1.0
2022-07-15,37.15,0.0,0.0,0,0,0.0,1.0
2022-07-18,37.15,0.0,0.0,0,0,0.0,1.0
2022-07-19,37.15,0.0,0.0,0,0,0.0,1.0
2022-07-20,37.14,-0.0002692152392085312,0.0,0,0,-0.0,1.0
2022-07-21,37.1,-0.0010775863111702755,0.0,0,0,-0.0,1.0
2022-07-22,37.27,0.004571743877777479,0.0,0,0,0.0,1.0
2022-07-25,37.27,0.0,0.0,0,0,0.0,1.0
2022-07-26,37.27,0.0,0.0,0,0,0.0,1.0
2022-07-27,37.58,0.00828328049415239,0.0,0,0,0.0,1.0
2022-07-28,37.53,-0.0013313808383896841,0.0,0,0,-0.0,1.0
2022-07-29,37.67,0.003723408557020136,0.0,0,0,0.0,1.0
2022-08-01,37.66,-0.00026549847494372614,0.0,0,0,-0.0,1.0
2022-08-02,37.68,0.0005309264791559798,0.0,0,0,0.0,1.0
2022-08-03,37.65,-0.0007964954622594611,0.0,0,0,-0.0,1.0
2022-08-04,37.7,0.0013271402080623496,0.0,0,0,0.0,1.0
2022-08-05,37.75,0.0013253812410685128,0.0,0,0,0.0,1.0
2022-08-08,37.75,0.0,0.0,0,0,0.0,1.0
2022-08-09,37.71,-0.001060164424767862,0.0,0,0,-0.0,1.0
2022-08-10,37.71,0.0,0.0,0,0,0.0,1.0
2022-08-11,37.68,-0.0007958615621035392,0.0,0,0,-0.0,1.0
2022-08-12,37.57,-0.0029235901222843808,0.0,0,0,-0.0,1.0
2022-08-15,37.66,0.002392663643128401,0.0,0,0,0.0,1.0
2022-08-16,37.66,0.0,0.0,0,0,0.0,1.0
2022-08-17,37.66,0.0,0.0,0,0,0.0,1.0
2022-08-18,37.7,0.0010615712249588682,0.0,0,0,0.0,1.0
2022-08-19,37.65,-0.0013271402080623496,0.0,0,0,-0.0,1.0
2022-08-22,37.64,-0.0002656395287239377,0.0,0,0,-0.0,1.0
2022-08-23,37.67,0.0007967069867711452,0.0,0,0,0.0,1.0
2022-08-24,37.68,0.00026542800421225365,0.0,0,0,0.0,1.0
2022-08-25,37.65,-0.0007964954622594611,0.0,0,0,-0.0,1.0
2022-08-26,37.75,0.0026525214491308624,0.0,0,0,0.0,1.0
2022-08-29,37.68,-0.0018560259868714013,0.0,0,0,-0.0,1.0
2022-08-30,37.68,0.0,0.0,0,0,0.0,1.0
2022-08-31,37.7,0.0005306447458028885,0.0,0,0,0.0,1.0
2022-09-01,37.66,-0.0010615712249588682,0.0,0,0,-0.0,1.0
2022-09-02,37.7,0.0010615712249588682,0.0,0,0,0.0,1.0
2022-09-05,37.7,0.0,0.0,0,0,0.0,1.0
2022-09-06,37.76,0.0015902468233348621,0.0,0,0,0.0,1.0
2022-09-07,37.81,0.0013232766255417694,0.0,0,0,0.0,1.0
2022-09-08,37.65,-0.004240663656938981,0.0,0,0,-0.0,1.0
2022-09-09,37.8,0.003976148379639444,0.0,0,0,0.0,1.0
2022-09-12,37.8,0.0,0.0,0,0,0.0,1.0
2022-09-13,37.75,-0.0013236269305085813,0.0,0,0,-0.0,1.0
2022-09-14,37.8,0.0013236269305085813,0.0,0,0,0.0,1.0
2022-09-15,37.775,-0.0006615944667389684,0.0,0,0,-0.0,1.0
2022-09-16,37.82,0.0011905550715085589,0.0,0,0,0.0,1.0
2022-09-19,37.86,0.0010570825508651183,0.0,0,0,0.0,1.0
2022-09-20,37.84,-0.0005284015974993395,0.0,0,0,-0.0,1.0
2022-09-21,37.8,-0.0010576415581353693,0.0,0,0,-0.0,1.0
2022-09-22,37.86,0.0015860431556347088,0.0,0,0,0.0,1.0
2022-09-23,37.92,0.001583531605644506,0.0,0,0,0.0,1.0
2022-09-26,37.918,-5.274400697485859e-05,0.0,0,0,-0.0,1.0
2022-09-27,37.89,-0.0007387083493370916,0.0,0,0,-0.0,1.0
2022-09-28,37.88,-0.0002639567126316855,0.0,0,0,-0.0,1.0
2022-09-29,37.89,0.0002639567126316855,0.0,0,0,0.0,1.0
2022-09-30,37.88,-0.0002639567126316855,0.0,0,0,-0.0,1.0
2022-10-03,37.88,0.0,0.0,0,0,0.0,1.0
2022-10-04,37.95,0.001846235523761397,0.0,0,0,0.0,1.0
2022-10-05,37.81,-0.0036958859387974385,0.0,0,0,-0.0,1.0
2022-10-06,37.98,0.0044860874812981955,0.0,0,0,0.0,1.0
2022-10-07,37.88,-0.002636437066262154,0.0,0,0,-0.0,1.0
2022-10-10,37.88,0.0,0.0,0,0,0.0,1.0
2022-10-11,37.89,0.0002639567126316855,0.0,0,0,0.0,1.0
2022-10-12,37.92,0.0007914523563119502,0.0,0,0,0.0,1.0
2022-10-13,38.01,0.0023706056143359966,0.0,0,0,0.0,1.0
2022-10-14,37.92,-0.0023706056143359966,0.0,0,0,-0.0,1.0
2022-10-17,37.92,0.0,0.0,0,0,0.0,1.0
2022-10-18,37.93,0.00026367831398621533,0.0,0,0,0.0,1.0
2022-10-19,37.94,0.0002636088060605779,0.0,0,0,0.0,1.0
2022-10-20,37.97,0.0007904097368429674,0.0,0,0,0.0,1.0
2022-10-21,37.97,0.0,0.0,0,0,0.0,1.0
2022-10-24,37.94,-0.0007904097368429674,0.0,0,0,-0.0,1.0
2022-10-25,37.96,0.0005270092348590438,0.0,0,0,0.0,1.0
2022-10-26,37.96,0.0,0.0,0,0,0.0,1.0
2022-10-27,37.96,0.0,0.0,0,0,0.0,1.0
2022-10-28,37.96,0.0,0.0,0,0,0.0,1.0
2022-10-31,37.96,0.0,0.0,0,0,0.0,1.0
2022-11-01,37.97,0.0002634005019839236,0.0,0,0,0.0,1.0
2022-11-02,38.015,0.0011844444366890805,0.0,0,0,0.0,1.0
2022-11-03,37.97,-0.0011844444366890805,0.0,0,0,-0.0,1.0
2022-11-04,37.97,0.0,0.0,0,0,0.0,1.0
2022-11-07,37.97,0.0,0.0,0,0,0.0,1.0
2022-11-08,37.97,0.0,0.0,0,0,0.0,1.0
2022-11-09,37.97,0.0,0.0,0,0,0.0,1.0
2022-11-10,37.99,0.0005265929558233573,0.0,0,0,0.0,1.0
2022-11-11,37.98,-0.0002632618153945998,0.0,0,0,-0.0,1.0
2022-11-14,37.98,0.0,0.0,0,0,0.0,1.0
2022-11-15,37.89,-0.0023724803536304684,0.0,0,0,-0.0,1.0
2022-11-16,38.03,0.003688096909658878,0.0,0,0,0.0,1.0
2022-11-17,38.03,0.0,0.0,0,0,0.0,1.0
2022-11-18,38.03,0.0,0.0,0,0,0.0,1.0
2022-11-21,38.03,0.0,0.0,0,0,0.0,1.0
2022-11-22,38.03,0.0,0.0,0,0,0.0,1.0
2022-11-23,38.03,0.0,0.0,0,0,0.0,1.0
2022-11-24,38.03,0.0,0.0,0,0,0.0,1.0
2022-11-25,38.02,-0.00026298487988496433,0.0,0,0,-0.0,1.0
2022-11-28,38.02,0.0,0.0,0,0,0.0,1.0
2022-11-29,38.02,0.0,0.0,0,0,0.0,1.0
2022-11-30,38.02,0.0,0.0,0,0,0.0,1.0
2022-12-01,38.0,-0.0005261773338975928,0.0,0,0,-0.0,1.0
2022-12-02,38.01,0.0002631232747716261,0.0,0,0,0.0,1.0
2022-12-05,37.89,-0.003162057970647947,0.0,0,0,-0.0,1.0
2022-12-06,37.89,0.0,0.0,0,0,0.0,1.0
2022-12-07,37.96,0.0018457487112177873,0.0,0,0,0.0,1.0
2022-12-08,37.88,-0.002109705423849473,0.0,0,0,-0.0,1.0
2022-12-09,37.83,-0.0013208296729398938,0.0,0,0,-0.0,1.0
2022-12-12,37.83,0.0,0.0,0,0,0.0,1.0
2022-12-13,37.68,-0.003972988936775668,0.0,0,0,-0.0,1.0
2022-12-14,37.56,-0.0031897953680997126,0.0,0,0,-0.0,1.0
2022-12-15,37.57,0.0002662052458153319,0.0,0,0,0.0,1.0
2022-12-16,37.59,0.0005321979902088714,0.0,0,0,0.0,1.0
2022-12-19,37.59,0.0,0.0,0,0,0.0,1.0
2022-12-20,37.59,0.0,0.0,0,0,0.0,1.0
2022-12-21,37.38,-0.005602255548669888,0.0,0,0,-0.0,1.0
2022-12-22,37.23,-0.004020914142791376,0.0,0,0,-0.0,1.0
2022-12-23,37.01,-0.005926741486560694,0.0,0,0,-0.0,1.0
2022-12-26,37.02,0.0002701607472870293,0.0,0,0,0.0,1.0
2022-12-27,36.99,-0.0008107013009888142,0.0,0,0,-0.0,1.0
2022-12-28,36.9,-0.0024360547978812264,0.0,0,0,-0.0,1.0
2022-12-29,36.86,-0.001084598804804493,0.0,0,0,-0.0,1.0
2022-12-30,36.85,-0.00027133360633158077,0.0,0,0,-0.0,1.0
2023-01-02,36.73,-0.0032617588037697764,0.0,0,0,-0.0,1.0
2023-01-03,36.76,0.0008164376559105513,0.0,0,0,0.0,1.0
2023-01-04,36.55,-0.005729111291699063,0.0,0,0,-0.0,1.0
2023-01-05,36.5,-0.0013689256073412537,0.0,0,0,-0.0,1.0
2023-01-06,36.39,-0.0030182489643775234,0.0,0,0,-0.0,1.0
2023-01-09,36.39,0.0,0.0,0,0,0.0,1.0
2023-01-10,36.39,0.0,0.0,0,0,0.0,1.0
2023-01-11,36.39,0.0,0.0,0,0,0.0,1.0
2023-01-12,36.39,0.0,0.0,0,0,0.0,1.0
2023-01-13,36.38,-0.00027483853409204784,0.0,0,0,-0.0,1.0
2023-01-16,36.38,0.0,0.0,0,0,0.0,1.0
2023-01-17,36.38,0.0,0.0,0,0,0.0,1.0
2023-01-18,36.39,0.00027483853409204784,0.0,0,0,0.0,1.0
2023-01-19,36.39,0.0,0.0,0,0,0.0,1.0
2023-01-20,36.39,0.0,0.0,0,0,0.0,1.0
2023-01-23,36.39,0.0,0.0,0,0,0.0,1.0
2023-01-24,36.38,-0.00027483853409204784,0.0,0,0,-0.0,1.0
2023-01-25,36.37,-0.00027491409107893716,0.0,0,0,-0.0,1.0
2023-01-26,36.37,0.0,0.0,0,0,0.0,1.0
2023-01-27,36.13,-0.006620713839348369,0.0,0,0,-0.0,1.0
2023-01-30,36.33,0.0055203010735613844,0.0,0,0,0.0,1.0
2023-01-31,36.36,0.0008254230761677306,0.0,0,0,0.0,1.0
2023-02-01,36.37,0.00027498968961925385,0.0,0,0,0.0,1.0
2023-02-02,36.375,0.0001374664927591418,0.0,0,0,0.0,1.0
2023-02-03,36.33,-0.0012378792585461262,0.0,0,0,-0.0,1.0
2023-02-06,36.36,0.0008254230761677306,0.0,0,0,0.0,1.0
2023-02-07,36.37,0.00027498968961925385,0.0,0,0,0.0,1.0
2023-02-08,36.33,-0.0011004127657869844,0.0,0,0,-0.0,1.0
2023-02-09,36.3,-0.0008261049623055072,0.0,0,0,-0.0,1.0
2023-02-10,36.33,0.0008261049623055072,0.0,0,0,0.0,1.0
2023-02-13,36.36,0.0008254230761677306,0.0,0,0,0.0,1.0
2023-02-14,36.36,0.0,0.0,0,0,0.0,1.0
2023-02-15,36.33,-0.0008254230761677306,0.0,0,0,-0.0,1.0
2023-02-16,36.35,0.0005503577464178733,0.0,0,0,0.0,1.0
2023-02-17,36.33,-0.0005503577464178733,0.0,0,0,-0.0,1.0
2023-02-20,36.3,-0.0008261049623055072,0.0,0,0,-0.0,1.0
2023-02-21,36.33,0.0008261049623055072,0.0,0,0,0.0,1.0
2023-02-22,36.36,0.0008254230761677306,0.0,0,0,0.0,1.0
2023-02-23,36.35,-0.0002750653297498573,0.0,0,0,-0.0,1.0
2023-02-24,36.33,-0.0005503577464178733,0.0,0,0,-0.0,1.0
2023-02-27,36.36,0.0008254230761677306,0.0,0,0,0.0,1.0
2023-02-28,36.33,-0.0008254230761677306,0.0,0,0,-0.0,1.0
2023-03-01,36.36,0.0008254230761677306,0.0,0,0,0.0,1.0
2023-03-02,34.85,-0.04241613210274542,0.0,0,0,-0.0,1.0
2023-03-03,34.82,-0.0008612028664898297,0.0,0,0,-0.0,1.0
2023-03-06,34.82,0.0,0.0,0,0,0.0,1.0
2023-03-07,34.71,-0.003164104466347961,0.0,0,0,-0.0,1.0
2023-03-08,34.68,-0.0008646779613541433,0.0,0,0,-0.0,1.0
2023-03-09,34.6,-0.0023094698486620935,0.0,0,0,-0.0,1.0
2023-03-10,34.46,-0.004054450963895118,0.0,0,0,-0.0,1.0
2023-03-13,34.46,0.0,0.0,0,0,0.0,1.0
2023-03-14,34.46,0.0,0.0,0,0,0.0,1.0
2023-03-15,34.46,0.0,0.0,0,0,0.0,1.0
2023-03-16,34.42,-0.0011614403163902054,0.0,0,0,-0.0,1.0
2023-03-17,34.43,0.0002904865670387835,0.0,0,0,0.0,1.0
2023-03-20,34.43,0.0,0.0,0,0,0.0,1.0
2023-03-21,34.42,-0.0002904865670387835,0.0,0,0,-0.0,1.0
2023-03-22,34.42,0.0,0.0,0,0,0.0,1.0
2023-03-23,34.3,-0.00349243661149945,0.0,0,0,-0.0,1.0
2023-03-24,34.25,-0.0014587894636597376,0.0,0,0,-0.0,1.0
2023-03-27,34.25,0.0,0.0,0,0,0.0,1.0
2023-03-28,34.25,0.0,0.0,0,0,0.0,1.0
2023-03-29,34.22,-0.000876296244186836,0.0,0,0,-0.0,1.0
2023-03-30,34.23,0.00029218407804654234,0.0,0,0,0.0,1.0
2023-03-31,34.23,0.0,0.0,0,0,0.0,1.0
2023-04-03,34.27,0.001167883344423526,0.0,0,0,0.0,1.0
2023-04-04,34.31,0.0011665209838409574,0.0,0,0,0.0,1.0
2023-04-05,34.31,0.0,0.0,0,0,0.0,1.0
2023-04-06,34.31,0.0,0.0,0,0,0.0,1.0
2023-04-07,34.31,0.0,0.0,0,0,0.0,1.0
2023-04-10,34.31,0.0,0.0,0,0,0.0,1.0
2023-04-11,34.31,0.0,0.0,0,0,0.0,1.0
2023-04-12,34.31,0.0,0.0,0,0,0.0,1.0
2023-04-13,34.32,0.0002914177494028891,0.0,0,0,0.0,1.0
2023-04-14,34.32,0.0,0.0,0,0,0.0,1.0
2023-04-17,34.32,0.0,0.0,0,0,0.0,1.0
2023-04-18,34.31,-0.0002914177494028891,0.0,0,0,-0.0,1.0
2023-04-19,34.31,0.0,0.0,0,0,0.0,1.0
2023-04-20,34.31,0.0,0.0,0,0,0.0,1.0
2023-04-21,34.3,-0.000291502698464452,0.0,0,0,-0.0,1.0
2023-04-24,34.3,0.0,0.0,0,0,0.0,1.0
2023-04-25,34.3,0.0,0.0,0,0,0.0,1.0
2023-04-26,34.31,0.000291502698464452,0.0,0,0,0.0,1.0
2023-04-27,34.32,0.0002914177494028891,0.0,0,0,0.0,1.0
2023-04-28,34.32,0.0,0.0,0,0,0.0,1.0
2023-05-01,34.32,0.0,0.0,0,0,0.0,1.0
2023-05-02,34.32,0.0,0.0,0,0,0.0,1.0
2023-05-03,34.32,0.0,0.0,0,0,0.0,1.0
2023-05-04,34.32,0.0,0.0,0,0,0.0,1.0
2023-05-05,34.32,0.0,0.0,0,0,0.0,1.0
2023-05-08,34.32,0.0,0.0,0,0,0.0,1.0
2023-05-09,34.38,0.0017467253349421341,0.0,0,0,0.0,1.0
2023-05-10,34.38,0.0,0.0,0,0,0.0,1.0
2023-05-11,34.425,0.0013080446600151063,0.0,0,0,0.0,1.0
2023-05-12,34.4,-0.0007264802353659228,0.0,0,0,-0.0,1.0
2023-05-15,34.41,0.00029065543003614636,0.0,0,0,0.0,1.0
2023-05-16,34.39,-0.0005813953652138437,0.0,0,0,-0.0,1.0
2023-05-17,34.41,0.0005813953652138437,0.0,0,0,0.0,1.0
2023-05-18,34.37,-0.0011631289476463635,0.0,0,0,-0.0,1.0
2023-05-19,34.38,0.0002909090929610336,0.0,0,0,0.0,1.0
2023-05-22,34.38,0.0,0.0,0,0,0.0,1.0
2023-05-23,34.4,0.0005815644246491836,0.0,0,0,0.0,1.0
2023-05-24,34.38,-0.0005815644246491836,0.0,0,0,-0.0,1.0
2023-05-25,34.39,0.0002908244894714862,0.0,0,0,0.0,1.0
2023-05-26,34.39,0.0,0.0,0,0,0.0,1.0
2023-05-29,34.39,0.0,0.0,0,0,0.0,1.0
2023-05-30,34.4,0.00029073993517769736,0.0,0,0,0.0,1.0
2023-05-31,34.41,0.00029065543003614636,0.0,0,0,0.0,1.0
2023-06-01,34.85,0.012705917397143995,0.0,0,0,0.0,1.0
2023-06-02,34.45,-0.011544139746864968,0.0,0,0,-0.0,1.0
2023-06-05,34.45,0.0,0.0,0,0,0.0,1.0
2023-06-06,34.45,0.0,0.0,0,0,0.0,1.0
2023-06-07,34.45,0.0,0.0,0,0,0.0,1.0
2023-06-08,34.45,0.0,0.0,0,0,0.0,1.0
2023-06-09,34.425,-0.0007259528449492514,0.0,0,0,-0.0,1.0
2023-06-12,34.44,0.00043563494481135834,0.0,0,0,0.0,1.0
2023-06-13,34.44,0.0,0.0,0,0,0.0,1.0
2023-06-14,34.56,0.0034782643763251464,0.0,0,0,0.0,1.0
2023-06-15,34.56,0.0,0.0,0,0,0.0,1.0
2023-06-16,34.56,0.0,0.0,0,0,0.0,1.0
2023-06-19,34.56,0.0,0.0,0,0,0.0,1.0
2023-06-20,34.56,0.0,0.0,0,0,0.0,1.0
2023-06-21,34.56,0.0,0.0,0,0,0.0,1.0
2023-06-22,34.56,0.0,0.0,0,0,0.0,1.0
2023-06-23,34.56,0.0,0.0,0,0,0.0,1.0
2023-06-26,34.56,0.0,0.0,0,0,0.0,1.0
2023-06-27,34.56,0.0,0.0,0,0,0.0,1.0
2023-06-28,34.56,0.0,0.0,0,0,0.0,1.0
2023-06-29,34.56,0.0,0.0,0,0,0.0,1.0
2023-06-30,34.56,0.0,0.0,0,0,0.0,1.0
2023-07-03,34.45,-0.0031879464761872534,0.0,0,0,-0.0,1.0
2023-07-04,34.56,0.0031879464761872534,0.0,0,0,0.0,1.0
2023-07-05,34.98,0.012079525654600687,0.0,0,0,0.0,1.0
2023-07-06,35.25,0.0076890596678218515,0.0,0,0,0.0,1.0
2023-07-07,35.47,0.006221739527252801,0.0,0,0,0.0,1.0
2023-07-10,35.47,0.0,0.0,0,0,0.0,1.0
2023-07-11,35.42,-0.0014106364308430486,0.0,0,0,-0.0,1.0
2023-07-12,35.48,0.0016925250866912656,0.0,0,0,0.0,1.0
2023-07-13,35.7,0.006181531344214619,0.0,0,0,0.0,1.0
2023-07-14,35.96,0.007256520817826129,0.0,0,0,0.0,1.0
2023-07-17,35.96,0.0,0.0,0,0,0.0,1.0
2023-07-18,36.65,0.01900621872924102,0.0,0,0,0.0,1.0
2023-07-19,36.95,0.008152219061550614,0.0,0,0,0.0,1.0
2023-07-20,36.955,0.00013530884263879273,0.0,0,0,0.0,1.0
2023-07-21,37.38,0.011434845790566861,0.0,0,0,0.0,1.0
2023-07-24,37.38,0.0,0.0,0,0,0.0,1.0
2023-07-25,37.92,0.014342875359404594,0.0,0,0,0.0,1.0
2023-07-26,38.02,0.0026336596734619633,0.0,0,0,0.0,1.0
2023-07-27,38.695,0.017598055662139345,0.0,0,0,0.0,1.0
2023-07-28,38.695,0.0,0.0,0,0,0.0,1.0
2023-07-31,38.64,-0.0014223833781055184,0.0,0,0,-0.0,1.0
2023-08-01,38.67,0.0007760962748886158,0.0,0,0,0.0,1.0
2023-08-02,37.945,-0.018926362763329596,0.0,0,0,-0.0,1.0
2023-08-03,37.88,-0.001714474537998445,0.0,0,0,-0.0,1.0
2023-08-04,37.88,0.0,0.0,0,0,0.0,1.0
2023-08-07,37.88,0.0,0.0,0,0,0.0,1.0
2023-08-08,37.87,-0.00026402640417444445,0.0,0,0,-0.0,1.0
2023-08-09,37.89,0.00052798311680613,0.0,0,0,0.0,1.0
2023-08-10,37.81,-0.002113607127667727,0.0,0,0,-0.0,1.0
2023-08-11,37.86,0.0013215278783351714,0.0,0,0,0.0,1.0
2023-08-14,37.865,0.00013205678460925796,0.0,0,0,0.0,1.0
2023-08-15,37.875,0.00026406126374700634,0.0,0,0,0.0,1.0
2023-08-16,38.77,0.02335548785330488,0.0,0,0,0.0,1.0
2023-08-17,37.905,-0.0225637221745707,0.0,0,0,-0.0,1.0
2023-08-18,37.915,0.00026378264463167156,0.0,0,0,0.0,1.0
2023-08-21,38.29,0.009841953336304332,0.0,0,0,0.0,1.0
2023-08-22,38.272,-0.00047020716103673976,0.0,0,0,-0.0,1.0
2023-08-23,38.259,-0.0003397316152939922,0.0,0,0,-0.0,1.0
2023-08-24,38.259,0.0,0.0,0,0,0.0,1.0
2023-08-25,38.409,0.003912980419279233,0.0,0,0,0.0,1.0
2023-08-28,37.97,-0.011495432888440682,0.0,0,0,-0.0,1.0
2023-08-29,38.336,0.009593028249272884,0.0,0,0,0.0,1.0
2023-08-30,37.95,-0.010119898651344883,0.0,0,0,-0.0,1.0
2023-08-31,38.296,0.009075948248568722,0.0,0,0,0.0,1.0
2023-09-01,38.295,-2.6112728650939943e-05,0.0,0,0,-0.0,1.0
